"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"MAZDOCK","EQ","19-Dec-2024","5,100.70","4,956.10","5,122.95","4,941.20","5,055.00","5,038.80","5,046.08","19,12,692","9,65,15,99,088.40","1,49,901","3,24,307","16.96"
"MAZDOCK","EQ","20-Dec-2024","5,038.80","5,090.00","5,143.95","4,701.00","4,724.25","4,724.10","4,884.52","26,73,135","13,05,69,93,129.05","2,10,174","6,07,887","22.74"
"MAZDOCK","EQ","23-Dec-2024","4,724.10","4,814.00","4,836.70","4,590.60","4,681.00","4,674.15","4,703.85","22,70,604","10,68,05,78,954.60","2,04,337","2,79,962","12.33"
"MAZDOCK","EQ","24-Dec-2024","4,674.15","4,691.95","4,783.80","4,552.00","4,635.00","4,629.50","4,689.28","15,74,512","7,38,33,30,511.60","1,36,555","2,42,265","15.39"
"MAZDOCK","EQ","26-Dec-2024","4,629.50","4,650.00","4,850.00","4,622.00","4,733.00","4,729.75","4,748.31","30,97,533","14,70,80,34,980.25","2,47,838","3,87,491","12.51"
"MAZDOCK","EQ","27-Dec-2024","4,729.75","2,375.00","2,392.50","2,292.20","2,312.50","2,317.40","2,330.77","26,29,581","6,12,89,53,866.40","1,51,944","5,93,441","22.57"
"MAZDOCK","EQ","30-Dec-2024","2,317.40","2,300.00","2,310.00","2,236.05","2,262.00","2,269.05","2,261.44","19,07,300","4,31,32,48,069.50","1,33,953","5,76,211","30.21"
"MAZDOCK","EQ","31-Dec-2024","2,269.05","2,320.00","2,369.95","2,201.80","2,225.90","2,227.80","2,256.22","47,85,547","10,79,72,69,674.20","2,68,846","10,05,187","21.00"
"MAZDOCK","EQ","01-Jan-2025","2,227.80","2,230.00","2,284.00","2,220.00","2,248.00","2,243.80","2,253.00","19,81,901","4,46,52,24,493.95","1,10,025","2,74,597","13.86"
"MAZDOCK","EQ","02-Jan-2025","2,243.80","2,260.00","2,293.20","2,245.00","2,254.00","2,253.80","2,261.30","14,34,052","3,24,28,20,498.95","81,671","2,63,442","18.37"
"MAZDOCK","EQ","03-Jan-2025","2,253.80","2,255.50","2,297.85","2,231.15","2,237.00","2,236.90","2,259.96","15,92,341","3,59,86,22,231.65","90,753","3,27,341","20.56"
"MAZDOCK","EQ","06-Jan-2025","2,236.90","2,235.00","2,235.00","2,120.00","2,126.00","2,130.35","2,168.27","17,81,399","3,86,25,54,808.80","1,23,084","5,57,566","31.30"
"MAZDOCK","EQ","07-Jan-2025","2,130.35","2,130.35","2,222.00","2,107.05","2,175.00","2,180.55","2,169.80","20,97,861","4,55,19,46,359.85","1,18,909","2,69,201","12.83"
"MAZDOCK","EQ","08-Jan-2025","2,180.55","2,185.05","2,200.85","2,138.80","2,156.00","2,155.70","2,167.44","14,30,865","3,10,13,13,765.20","84,830","2,35,247","16.44"
"MAZDOCK","EQ","09-Jan-2025","2,155.70","2,150.00","2,251.20","2,132.85","2,227.50","2,232.55","2,205.23","20,89,236","4,60,72,50,166.50","1,23,735","5,43,593","26.02"
"MAZDOCK","EQ","10-Jan-2025","2,232.55","2,225.00","2,254.00","2,167.30","2,225.00","2,223.15","2,217.19","16,22,550","3,59,75,07,495.40","1,09,172","3,71,332","22.89"
"MAZDOCK","EQ","13-Jan-2025","2,223.15","2,165.00","2,203.75","2,005.00","2,046.95","2,028.30","2,096.60","21,91,902","4,59,55,42,862.95","1,50,894","5,74,071","26.19"
"MAZDOCK","EQ","14-Jan-2025","2,028.30","2,057.80","2,250.00","2,055.05","2,236.15","2,231.55","2,177.99","51,45,777","11,20,74,27,629.70","2,52,944","5,53,886","10.76"
"MAZDOCK","EQ","15-Jan-2025","2,231.55","2,255.00","2,321.00","2,215.45","2,224.00","2,229.15","2,271.77","33,11,823","7,52,37,15,740.70","1,78,399","4,18,950","12.65"
"MAZDOCK","EQ","16-Jan-2025","2,229.15","2,254.70","2,278.00","2,232.20","2,250.00","2,248.15","2,254.17","12,30,427","2,77,35,93,335.00","77,930","2,68,947","21.86"
"MAZDOCK","EQ","17-Jan-2025","2,248.15","2,246.80","2,337.25","2,227.50","2,308.00","2,315.05","2,307.54","27,14,853","6,26,46,27,109.75","1,55,707","4,36,240","16.07"
"MAZDOCK","EQ","20-Jan-2025","2,315.05","2,320.00","2,496.30","2,302.10","2,440.00","2,438.45","2,423.93","57,31,147","13,89,18,74,650.95","2,70,004","8,28,259","14.45"
"MAZDOCK","EQ","21-Jan-2025","2,438.45","2,460.00","2,490.00","2,333.35","2,350.00","2,351.85","2,396.83","33,19,166","7,95,54,74,368.30","1,79,769","5,60,680","16.89"
"MAZDOCK","EQ","22-Jan-2025","2,351.85","2,355.00","2,367.15","2,217.00","2,280.20","2,287.75","2,272.28","24,33,006","5,52,84,80,374.65","1,52,617","4,12,524","16.96"
"MAZDOCK","EQ","23-Jan-2025","2,287.75","2,275.85","2,423.00","2,256.60","2,324.95","2,319.55","2,346.74","38,98,601","9,14,90,02,250.50","2,24,771","5,79,038","14.85"
"MAZDOCK","EQ","24-Jan-2025","2,319.55","2,340.00","2,387.00","2,277.00","2,302.00","2,299.55","2,326.47","25,87,979","6,02,08,64,927.40","1,57,219","4,28,024","16.54"
"MAZDOCK","EQ","27-Jan-2025","2,299.55","2,289.70","2,289.70","2,191.35","2,212.00","2,228.45","2,225.28","16,45,667","3,66,20,67,346.85","1,07,312","3,21,351","19.53"
"MAZDOCK","EQ","28-Jan-2025","2,228.45","2,240.00","2,346.95","2,084.50","2,321.00","2,322.70","2,242.17","51,39,156","11,52,28,57,149.10","2,76,137","5,90,029","11.48"
"MAZDOCK","EQ","29-Jan-2025","2,322.70","2,343.00","2,410.00","2,328.30","2,349.00","2,355.05","2,365.84","28,38,163","6,71,46,26,217.35","1,51,649","4,14,231","14.60"
"MAZDOCK","EQ","30-Jan-2025","2,355.05","2,358.80","2,414.00","2,331.00","2,347.00","2,350.70","2,370.51","21,69,832","5,14,36,09,922.00","1,31,344","3,35,844","15.48"
"MAZDOCK","EQ","31-Jan-2025","2,350.70","2,355.95","2,515.00","2,344.95","2,490.95","2,498.50","2,461.14","55,89,552","13,75,66,62,174.70","2,56,925","13,31,369","23.82"
"MAZDOCK","EQ","01-Feb-2025","2,498.50","2,509.65","2,587.30","2,323.05","2,373.00","2,379.70","2,467.75","74,72,837","18,44,11,17,515.45","3,61,543","9,77,074","13.08"
"MAZDOCK","EQ","03-Feb-2025","2,379.70","2,330.00","2,364.50","2,220.10","2,235.00","2,234.30","2,266.22","33,09,775","7,50,06,89,244.15","2,23,496","7,73,676","23.38"
"MAZDOCK","EQ","04-Feb-2025","2,234.30","2,270.00","2,298.75","2,170.00","2,204.00","2,196.25","2,217.57","35,09,717","7,78,30,33,619.35","2,14,658","7,28,423","20.75"
"MAZDOCK","EQ","05-Feb-2025","2,196.25","2,227.00","2,263.30","2,195.10","2,209.00","2,203.50","2,225.40","18,73,132","4,16,84,61,415.30","1,14,839","4,36,021","23.28"
"MAZDOCK","EQ","06-Feb-2025","2,203.50","2,217.00","2,244.80","2,187.45","2,197.50","2,198.50","2,212.19","16,27,093","3,59,94,35,881.95","1,01,839","2,78,114","17.09"
"MAZDOCK","EQ","07-Feb-2025","2,198.50","2,197.00","2,274.85","2,171.10","2,240.10","2,230.20","2,220.03","37,31,060","8,28,30,79,810.45","2,06,061","4,68,190","12.55"
"MAZDOCK","EQ","10-Feb-2025","2,230.20","2,248.00","2,439.90","2,162.00","2,202.00","2,201.15","2,304.77","1,49,91,371","34,55,15,91,960.65","6,98,558","18,55,121","12.37"
"MAZDOCK","EQ","11-Feb-2025","2,201.15","2,216.00","2,246.00","2,167.25","2,173.80","2,185.20","2,208.01","56,85,967","12,55,46,54,990.80","2,99,004","6,12,221","10.77"
"MAZDOCK","EQ","12-Feb-2025","2,185.20","2,185.00","2,213.95","2,065.20","2,192.00","2,189.95","2,148.84","73,10,164","15,70,84,07,170.35","3,81,305","8,24,449","11.28"
"MAZDOCK","EQ","13-Feb-2025","2,189.95","2,205.00","2,314.95","2,187.60","2,215.70","2,211.50","2,248.21","53,07,033","11,93,13,31,479.55","2,71,564","5,79,179","10.91"
"MAZDOCK","EQ","14-Feb-2025","2,211.50","2,238.00","2,253.00","2,154.55","2,160.95","2,166.35","2,194.67","38,31,670","8,40,92,45,970.85","2,18,714","5,52,131","14.41"
"MAZDOCK","EQ","17-Feb-2025","2,166.35","2,143.80","2,159.90","2,075.00","2,083.00","2,083.10","2,107.64","31,95,135","6,73,42,02,270.55","2,17,762","4,37,436","13.69"
"MAZDOCK","EQ","18-Feb-2025","2,083.10","2,087.00","2,103.00","1,943.50","1,953.85","1,961.75","1,993.03","38,08,456","7,59,03,50,786.65","2,53,256","7,90,339","20.75"
"MAZDOCK","EQ","19-Feb-2025","1,961.75","1,940.00","2,196.80","1,918.05","2,170.00","2,180.10","2,127.36","83,36,084","17,73,38,19,123.50","4,26,816","7,19,039","8.63"
"MAZDOCK","EQ","20-Feb-2025","2,180.10","2,134.70","2,181.80","2,110.30","2,144.90","2,154.30","2,148.41","27,89,656","5,99,33,32,369.50","1,54,910","3,43,430","12.31"
"MAZDOCK","EQ","21-Feb-2025","2,154.30","2,145.80","2,219.85","2,106.00","2,112.00","2,119.45","2,157.65","30,03,528","6,48,05,74,819.65","1,60,853","4,31,166","14.36"
"MAZDOCK","EQ","24-Feb-2025","2,119.45","2,079.00","2,186.20","2,056.45","2,153.85","2,151.05","2,140.69","43,14,616","9,23,62,35,388.40","2,28,352","5,57,801","12.93"
"MAZDOCK","EQ","25-Feb-2025","2,151.05","2,157.95","2,207.05","2,115.00","2,124.00","2,123.25","2,156.31","31,11,381","6,70,90,88,236.40","1,70,171","3,36,880","10.83"
"MAZDOCK","EQ","27-Feb-2025","2,123.25","2,131.00","2,149.50","2,086.00","2,099.00","2,101.95","2,107.81","14,10,640","2,97,33,57,477.30","1,05,830","2,20,779","15.65"
"MAZDOCK","EQ","28-Feb-2025","2,101.95","2,070.00","2,151.00","2,047.90","2,150.30","2,131.05","2,096.49","29,31,250","6,14,53,34,548.20","1,67,629","5,44,072","18.56"
"MAZDOCK","EQ","03-Mar-2025","2,131.05","2,148.00","2,177.80","2,100.00","2,155.00","2,153.15","2,142.15","26,45,210","5,66,64,30,316.95","1,67,368","4,77,604","18.06"
"MAZDOCK","EQ","04-Mar-2025","2,153.15","2,125.55","2,272.00","2,123.15","2,168.15","2,162.50","2,203.90","41,05,980","9,04,91,52,175.20","2,25,847","5,11,330","12.45"
"MAZDOCK","EQ","05-Mar-2025","2,162.50","2,170.00","2,255.00","2,151.05","2,248.00","2,246.70","2,212.48","29,16,402","6,45,24,81,485.15","1,35,724","5,46,471","18.74"
"MAZDOCK","EQ","06-Mar-2025","2,246.70","2,275.00","2,299.85","2,234.00","2,239.35","2,242.40","2,257.23","17,74,308","4,00,50,16,980.95","87,721","4,08,358","23.02"
"MAZDOCK","EQ","07-Mar-2025","2,242.40","2,242.90","2,352.95","2,223.70","2,342.10","2,338.20","2,316.31","46,54,555","10,78,13,89,656.30","2,14,161","9,47,515","20.36"
"MAZDOCK","EQ","10-Mar-2025","2,338.20","2,344.70","2,364.55","2,286.90","2,290.95","2,302.70","2,314.08","17,18,810","3,97,74,64,813.85","93,682","3,85,222","22.41"
"MAZDOCK","EQ","11-Mar-2025","2,302.70","2,265.00","2,276.00","2,222.00","2,274.00","2,255.95","2,243.97","18,11,862","4,06,57,64,490.00","99,279","3,60,921","19.92"
"MAZDOCK","EQ","12-Mar-2025","2,255.95","2,274.00","2,296.25","2,232.40","2,252.00","2,255.90","2,263.11","13,17,140","2,98,08,29,672.40","68,406","2,56,691","19.49"
"MAZDOCK","EQ","13-Mar-2025","2,255.90","2,267.05","2,340.00","2,235.90","2,310.25","2,316.00","2,312.38","29,34,181","6,78,49,48,703.10","1,43,690","5,22,903","17.82"
"MAZDOCK","EQ","17-Mar-2025","2,316.00","2,320.00","2,348.00","2,281.10","2,324.00","2,322.05","2,314.96","23,82,741","5,51,59,55,746.10","1,20,896","3,58,366","15.04"
"MAZDOCK","EQ","18-Mar-2025","2,322.05","2,344.00","2,388.60","2,331.00","2,377.00","2,376.50","2,365.13","22,89,883","5,41,58,66,096.75","1,07,215","5,19,952","22.71"
"MAZDOCK","EQ","19-Mar-2025","2,376.50","2,385.00","2,648.00","2,375.00","2,628.00","2,625.25","2,568.62","1,26,96,711","32,61,30,04,195.15","4,83,166","18,52,854","14.59"
"MAZDOCK","EQ","20-Mar-2025","2,625.25","2,670.35","2,762.90","2,551.80","2,625.00","2,633.10","2,638.35","86,17,711","22,73,65,54,581.20","3,93,094","9,99,877","11.60"
"MAZDOCK","EQ","21-Mar-2025","2,633.10","2,642.00","2,651.10","2,576.85","2,587.95","2,591.40","2,602.15","34,71,761","9,03,40,37,385.85","1,55,826","8,78,244","25.30"
"MAZDOCK","EQ","24-Mar-2025","2,591.40","2,614.75","2,711.65","2,605.50","2,667.00","2,654.80","2,670.89","52,84,512","14,11,43,53,564.60","2,29,118","9,43,527","17.85"
"MAZDOCK","EQ","25-Mar-2025","2,654.80","2,681.15","2,689.00","2,588.40","2,615.40","2,614.50","2,632.76","23,54,469","6,19,87,61,559.95","1,15,189","6,30,581","26.78"
"MAZDOCK","EQ","26-Mar-2025","2,614.50","2,620.05","2,722.00","2,601.00","2,644.00","2,643.15","2,670.17","68,76,106","18,36,03,49,814.05","2,83,316","11,64,035","16.93"
"MAZDOCK","EQ","27-Mar-2025","2,643.15","2,642.00","2,719.00","2,625.30","2,710.00","2,695.35","2,689.03","44,14,954","11,87,19,27,471.00","1,92,847","9,64,590","21.85"
"MAZDOCK","EQ","28-Mar-2025","2,695.35","2,724.00","2,752.00","2,633.70","2,643.00","2,643.80","2,687.27","30,32,671","8,14,96,20,386.30","1,46,475","8,96,447","29.56"
"MAZDOCK","EQ","01-Apr-2025","2,643.80","2,634.00","2,685.00","2,570.00","2,583.00","2,578.55","2,620.07","20,40,072","5,34,51,25,210.70","1,07,316","5,86,141","28.73"
"MAZDOCK","EQ","02-Apr-2025","2,578.55","2,585.00","2,610.00","2,520.30","2,606.00","2,603.95","2,569.85","17,79,301","4,57,25,38,332.05","1,04,587","2,96,518","16.66"
"MAZDOCK","EQ","03-Apr-2025","2,603.95","2,569.95","2,753.45","2,554.35","2,738.00","2,737.55","2,691.67","46,64,581","12,55,54,98,818.80","2,11,615","12,31,953","26.41"
